RabA,RabB,RabC,RabD,RabE,Tf,area,mHCI,mHCI-pept,mvb,ova,p1,p2,pLANCL2,pept,preP,solubleMarker,volume,
0,0,0,20106,0,0,20106,0,0,0,0,26808,0,0,0,0,1,268082,
0,0,0,32044,0,0,32044,0,0,0,0,49330,0,0,0,0,1,493307,
2069,0,0,34687,0,0,36756,0,0,2,0,50430,0,0,0,0,1,614065,
151,2131,260,34752,0,0,37699,0,0,3,0,47092,0,0,0,0,1,652472,
10323,263,212,28068,0,0,39269,0,0,5,0,48863,0,0,0,0,1,725853,
803,2023,1173,43077,0,0,47438,0,0,4,0,70019,0,0,0,0,1,953434,
803,766,1173,43077,0,0,46181,0,0,2,0,68944,0,0,0,0,1,918647,
803,138,1802,43077,0,0,46181,0,0,1,0,67866,0,0,0,0,1,900030,
803,283,1598,43077,0,0,46181,0,0,1,0,64826,0,0,0,0,1,923825,
530,888,5655,40667,0,0,48380,0,0,2,0,65509,0,0,0,0,1,966585,
501,839,8943,38435,0,0,49323,0,0,3,0,65686,0,0,0,0,1,984036,
501,839,7686,38435,0,0,48066,0,0,2,0,64819,0,0,0,0,1,960784,
501,839,7686,38435,0,0,48066,0,0,2,0,64415,0,0,0,0,1,954810,
501,839,7686,38435,0,0,48066,0,0,2,0,64011,0,0,0,0,1,948797,
501,839,7058,38435,0,0,47438,0,0,1,0,63573,0,0,0,0,1,931988,
1815,874,5502,38864,0,0,47752,0,0,1,0,61634,0,0,0,0,1,949579,
1815,874,5502,38864,0,0,47752,0,0,1,0,61249,0,0,0,0,1,943646,
1712,824,6967,36650,0,0,46809,0,0,1,0,61246,0,0,0,0,1,943759,
455,1054,7959,36650,0,0,46809,0,0,1,0,60105,252,0,0,0,1,938172,
1137,771,8489,35350,4275,0,50893,0,0,4,0,59820,3554,0,0,0,1,1034067,
650,684,8747,35662,4165,0,50893,0,0,4,0,59539,3540,0,0,0,1,1029213,
650,684,8747,35662,2280,0,49008,0,0,3,0,58885,1646,0,0,0,1,1007417,
200,270,27525,45375,987,0,76026,0,0,21,0,82569,157,0,0,0,1,1932808,
108,200,27847,45523,349,0,75398,0,0,20,0,82252,0,0,0,0,1,1914764,
104,193,28653,43871,1570,0,75712,0,0,18,0,82485,246,0,0,0,1,1899249,
104,193,28653,43871,314,0,74455,0,0,17,0,81942,0,0,0,0,1,1876165,
299,801,28904,43087,302,0,74769,0,0,18,0,82126,30,0,0,0,1,1892183,
2184,801,27019,43087,302,0,74769,0,0,18,0,81819,0,0,0,0,1,1885002,
739,1154,26778,43840,294,0,74141,0,0,17,0,81262,0,0,0,0,1,1861677,
739,1154,25521,43840,294,0,72884,0,0,13,0,80673,0,0,0,0,1,1806427,
31,1258,26060,44117,283,0,73199,0,0,14,0,80136,0,0,0,0,1,1829285,
29,1213,28692,42535,273,0,74141,0,0,15,0,80714,0,0,0,0,1,1852936,
1017,1545,26281,42971,273,0,73513,0,0,14,0,80169,0,0,0,0,1,1829940,
943,828,28529,39865,2652,0,74141,0,0,15,0,80805,3349,0,0,0,1,1859497,
909,5034,27477,38395,739,0,73827,55,0,15,0,81116,1595,18,0,0,1,1866554,
909,5034,27477,38395,739,0,73827,54,0,15,0,80914,1591,18,0,0,1,1861900,
909,5034,27477,38395,739,0,73827,54,0,14,0,80725,1587,18,0,0,1,1846956,
909,5034,27477,38395,739,0,73827,54,0,14,0,80515,1583,17,0,0,1,1842160,
909,3149,27477,38395,2624,0,73827,0,0,14,0,80296,3376,0,0,0,1,1837185,
233,4735,30309,50611,206,0,87964,0,0,24,0,91714,2689,0,0,0,1,2412897,
4938,488,35755,49479,211,0,92991,0,0,28,0,91028,208,0,0,0,1,2622026,
477,1635,34538,45262,10082,0,93933,0,0,30,0,92142,8036,0,0,0,1,2663668,
1019,1435,36098,43961,9743,0,94247,0,0,31,0,92375,7877,0,0,0,1,2680983,
861,783,35043,42676,14473,0,95818,0,0,32,0,93058,12391,0,0,0,1,2711190,
2117,783,35043,42676,12588,0,95190,0,0,32,0,92885,10602,0,0,0,1,2706110,
1564,1066,34168,42058,14065,0,94876,0,0,32,0,92576,11702,0,0,0,1,2706960,
1124,320,34356,43010,14065,0,94876,0,0,32,0,92394,11701,0,0,0,1,2701569,
4542,558,41085,47500,772,0,96761,0,0,33,0,89658,869,0,0,0,1,2758436,
944,212,39023,47262,6224,0,95190,0,0,32,0,89804,2885,0,0,0,1,2752326,
944,212,40908,47262,4339,0,95190,0,0,31,0,89554,2877,0,0,0,1,2734105,
437,275,39457,47559,4854,0,93933,0,0,29,0,89083,1613,0,0,0,1,2699687,
437,275,41342,47559,3579,0,94561,0,0,28,0,88858,2235,58,0,0,1,2682587,
