MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rendo,35,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,
cellK,kineticsArea,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellAgentProperties,cellArea,9000000,cellVolume,7200000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,
solubleCell,protonCy,.0001,,,,,,,,,,,,,,,,,,,,,,,,
membraneCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLASMA MEMBRANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plasmaMembraneProperties,plasmaMembraneArea,2400000,plasmaMembraneVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,Tf,0000000,,,,,,,,,,,,,,,,
initPMsolubleRecycle,albumin,0000000000,,,,,,,,,,,,,,,,,,,,,,,
uptakeRate,membraneMarker,0,Tf,1,CCR2,0.1,CCR2-L,10,,,,
plasmaMembraneCopasi,AchR-PM.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endosomeCopasi,ParaCrossPresentation.cps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCopasi,rabs_conversionNew.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabB,.5,RabBRabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabC,0,RabBRabC,.5,RabCRabC,1,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabD,0,RabBRabD,.01,RabCRabD,0,RabDRabD,1,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabE,0,RabBRabE,0,RabCRabE,.1,RabDRabE,0,RabERabE,1,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.8,RabB,1,RabC,1,RabD,0.1,RabE,0.8,,,,,,,,,,,,,,
mtTropismTubule,RabA,1,RabB,1,RabC,1,RabD,-.5,RabE,1,,,,,,,,,,,,,,
mtTropismRest,RabA,0,RabB,0,RabC,-.1,RabD,-1,RabE,-0.1,,,,,,,,,,,,,,
rabRecyProb,RabA,0.03,RabB,0,RabC,0.3,RabD,0,RabE,0,,,,,,,,,,,,,,
organelle,RabA,EE,RabB,SE,RabC,RE,RabD,LE,RabE,TGN,,,,,,,,,,,,,,
membraneMet,membraneMarker,Tf,CCR2,CCR2-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solubleMet,protonEn,mvb,albumin,ligand,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,CCR2,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,CCR2-L,RabA10,RabB05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,ligand,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,albumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,protonEn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,albumin,green,Tf,blue,CCR2,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freezeDry,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,500000,position,1,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,500000,position,1,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,500000,position,.5,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,500000,position,0,maxRadius,200,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,protonEn,.01,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,500000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initOrgProp,area,1,position,0,maxRadius,200,maxAsym,0,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
