CELL,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,10,rEndo,20,tMembrane,10000,orgScale,1,recyclingProbability,.1,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,0,RabB,0,RabC,2000,RabD,2000,RabE,0,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabBRabB,1,RabCRabC,1,RabDRabD,1,RabERabE,1,RabARabB,.1,RabARabD,.01,RabCRabE,.01,RabBRabC,.01,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
membraneMet,mHCI,mHCI-pept,p2,Tf,,,,,,,,,,,,,,,,,,,,,
solubleMet,ova,preP,pept,p1,mvb,solubleMarker,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.5,RabB,.5,RabC,.5,RabD,0,RabE,.5,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB,RabC,mvb,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,0,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,0,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mHCI,RabA,RabB,RabC,,,,,,,,,,,,,,,,,,,,,
rabTropism,mHCI-pept,RabA,RabB,RabC,,,,,,,,,,,,,,,,,,,,,
rabTropism,p2,RabC,RabE,,,,,,,,,,,,,,,,,,,,,,
mtTropism,RabA,0,RabB,0,RabC,-1,RabD,-1,RabE,-1,,,,,,,,,,,,,,,
rabRecyProb,RabA,.1,RabB,0,RabC,.1,RabD,0,RabE,0,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
colorRab,red,RabE,green,RabC,blue,RabA,,,,,,,,,,,,,,,,,,,
colorContent,red,ova,green,Tf,blue,p2,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,
KIND,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,
