MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,orgScale,.5,timeScale,.5,freezeDry,0,,,,,,,,,,,,,,,,,,,,,,,
cellK,kineticsArea,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellAgentProperties,cellArea,9000000,cellVolume,7200000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,,,,,,,
solubleCell,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLASMA MEMBRANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plasmaMembraneProperties,plasmaMembraneArea,2400000,plasmaMembraneVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,Rm,.011,Rr,0,Ra,0,chol,1,Tf,.1,,,,,,,,,,,,,,,,,,,,,
initPMsolubleRecycle,L,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uptakeRate,Tf,1,membraneMarker,0,vATPase,.5,Rm,.5,Rr,0,Ra,1,chol,.1,,,,,,,,,,,,,,,,,
plasmaMembraneCopasi,AchR-PM.cps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endosomeCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCopasi,rabs_conversionNew.cps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabB,.5,RabBRabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabC,.0001,RabBRabC,.3,RabCRabC,1,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabD,.001,RabBRabD,.03,RabCRabD,.0001,RabDRabD,.1,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabE,.001,RabBRabE,.01,RabCRabE,.0001,RabDRabE,.001,RabERabE,1,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.8,RabB,1,RabC,1,RabD,0,RabE,1,,,,,,,,,,,,,,,,,,,,,
mtTropismTubule,RabA,1,RabB,1,RabC,.5,RabD,0,RabE,0,,,,,,,,,,,,,,,,,,,,,
mtTropismRest,RabA,0,RabB,0,RabC,-.5,RabD,-1,RabE,-1,,,,,,,,,,,,,,,,,,,,,
rabRecyProb,RabA,.05,RabB,0,RabC,.1,RabD,0,RabE,0,,,,,,,,,,,,,,,,,,,,,
organelle,RabA,EE,RabB,SE,RabC,RE,RabD,LE,RabE,TGN,,,,,,,,,,,,,,,,,,,,,
membraneMet,Tf,membraneMarker,vATPase,chol,Rm,Rr,Ra,,,,,,,,,,,,,,,,,,,,,,,,
solubleMet,albumin,solubleMarker,proton,L,mvb,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,vATPase,RabA07,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Rr,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Rm,RabC10,RabB10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Ra,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol,RabA10,RabC05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,albumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,chol,green,Ra,blue,Rm,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIND,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,1000000,position,1,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,Tf,0,chol,.5,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,1000000,position,1,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1000000,position,.5,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,2000000,position,0,maxRadius,200,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,albumin,0,proton,.01,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,Tf,0,chol,0,vATPase,.5,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,1000000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,1,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initOrgProp,area,1,position,0,maxRadius,200,maxAsym,0,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initSolubleContent,albumin,0,solubleMarker,1,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
