MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,,,
cellK,kineticsArea,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellAgentProperties,cellArea,9000000,cellVolume,7200000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,,,,,,,
solubleCell,proton,.0001,PEGC,1,cann,1,chol,0,cholAc,0,DA,0,DAF-9,1,,,,,,,,,,,,,,,,,
membraneCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellCopasi,cholCyDiego.cps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLASMA MEMBRANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plasmaMembraneProperties,plasmaMembraneArea,2400000,plasmaMembraneVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,chol,1,Tf,.1,Cd,.5,,,,,,,,,,,,,,,,,,,,,,,,,
initPMsolubleRecycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uptakeRate,Tf,1,membraneMarker,0,vATPase,.5,chol,.5,NPC2,1,M6PR,1,M6PR-NPC1,1,,,,,,,,,,,,,,,,,
plasmaMembraneCopasi,PMDiego.cps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endosomeCopasi,lipidMetabDiego.cps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCopasi,rabs_conversion.cps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabB,.5,RabBRabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabC,.0001,RabBRabC,.3,RabCRabC,1,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabD,.001,RabBRabD,.03,RabCRabD,.0001,RabDRabD,.1,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabE,.001,RabBRabE,.01,RabCRabE,.0001,RabDRabE,.001,RabERabE,1,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.8,RabB,1,RabC,1,RabD,0,RabE,1,,,,,,,,,,,,,,,,,,,,,
mtTropismTubule,RabA,1,RabB,1,RabC,.5,RabD,0,RabE,0,,,,,,,,,,,,,,,,,,,,,
mtTropismRest,RabA,0,RabB,0,RabC,-.5,RabD,-1,RabE,-1,,,,,,,,,,,,,,,,,,,,,
rabRecyProb,RabA,.05,RabB,0,RabC,.1,RabD,0,RabE,0,,,,,,,,,,,,,,,,,,,,,
organelle,RabA,EE,RabB,SE,RabC,RE,RabD,LE,RabE,TGN,,,,,,,,,,,,,,,,,,,,,
membraneMet,Tf,membraneMarker,vATPase,chol,NPC2,M6PR,M6PR-NPC1,,,,,,,,,,,,,,,,,,,,,,,,
solubleMet,albumin,solubleMarker,proton,NPC1,mvb,chol-NPC1,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB10,RabC10,tub,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,vATPase,RabA07,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,M6PR,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,M6PR-NPC1,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,NPC2,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol,RabA10,RabC05,mvb,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol-NPC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,albumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,chol,green,NPC2,blue,NPC1,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freezeDry,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,1000000,position,1,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,albumin,1,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,Tf,0,chol,.5,NPC2,1,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,1000000,position,1,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1000000,position,.5,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,2000000,position,0,maxRadius,200,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,albumin,0,proton,.0001,NPC1,1,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,Tf,0,NPC2,1,chol,1,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,1000000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,Tf,0,M6PR,1,M6PR-NPC1,1,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,1,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initOrgProp,area,1,position,0,maxRadius,200,maxAsym,0,,,,,,,,,,,,,,,,,,,,,,
kindLarge,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
