CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,.5,freezeDry,0,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,,,,,,,
solubleCell,pept,1,AS106,.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneCell,M6PR-HexA,0,vATPase,0,Glut4,1,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabBRabB,1,RabCRabC,1,RabDRabD,.1,RabERabE,1,RabARabB,.5,RabARabC,.0001,RabARabD,.001,RabARabE,.001,RabBRabC,.3,RabBRabD,.03,RabBRabE,.01,RabCRabD,.0001,RabCRabE,.0001,RabDRabE,.001,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneMet,Tf,0,Glut4,1,membraneMarker,0,vATPase,.5,M6PR-HexA,0,M6PR,0,chol,1,GM,1,,,,,,,,,,,,,,,
solubleMet,dextran,mvb,solubleMarker,proton,HexA,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.8,RabB,1,RabC,1,RabD,0,RabE,1,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Glut4,RabB10,RabA04,RabC06,RabE04,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabB10,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,vATPase,RabA07,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,M6PR-HexA,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,M6PR,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol,RabA10,RabC05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,GM,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
