CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,.5,freezeDry,0,,,,,,,,,,,,,,,,,,,
cellK,kineticsArea,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,,,,,,,
solubleCell,pept,1,AS106,.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneCell,M6PR-HexA,0,vATPase,0,Glut4,1,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabBRabB,1,RabCRabC,1,RabDRabD,1,RabERabE,1,RabARabB,.5,RabARabC,0,RabARabD,0,RabARabE,0,RabBRabC,.5,RabBRabD,0,RabBRabE,0,RabCRabD,0,RabCRabE,.5,RabDRabE,0,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
