CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,.5,freezeDry,0,,,,,,,,,,,,,,,,,,,
cellK,kineticsArea,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,,,,,,,
solubleCell,proton,.0001,PEGC,1,cann,1,chol,1,cholAc,0,DA,0,DAF-9,1,,,,,,,,,,,,,,,,,
membraneCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,chol,1,Tf,.1,Cd,.5,,,,,,,,,,,,,,,,,,,,,,,,,
initPMsolubleRecycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabBRabB,1,RabCRabC,1,RabDRabD,.1,RabERabE,1,RabARabB,.5,RabARabC,.0001,RabARabD,.001,RabARabE,.001,RabBRabC,.3,RabBRabD,.03,RabBRabE,.01,RabCRabD,.0001,RabCRabE,.0001,RabDRabE,.001,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
