CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,.5,recyclingProbability,1,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,,,,,,,,,,,,,,,,,,,,,
solubleCell,pept,0,preP,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,mHCI,0,vATPase,1,cMHCI,0,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,RabBRabB,1,RabCRabC,1,RabDRabD,.1,RabERabE,1,RabARabB,.5,RabARabC,.0001,RabARabD,.001,RabARabE,.001,RabBRabC,.3,RabBRabD,.03,RabBRabE,.01,RabCRabD,.0001,RabCRabE,.0001,RabDRabE,.001,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneMet,mHCI,chol,GM,Tf,membraneMarker,p1,cMHCI,vATPase,NOX,,,,,,,,,,,,,,,,,,,,,,
solubleMet,ova,mvb,solubleMarker,proton,p1-s,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.8,RabB,1,RabC,1,RabD,0,RabE,1,,,,,,,,,,,,,,,,,,,,,
rabTropism,NOX,RabA10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,cMHCI,RabA05,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,vATPase,RabA07,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,p1,,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB10,RabC10,RabA03,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mHCI,RabD10,RabB10,RabC10,RabA05,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol,,RabA10,RabB05,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,
