bMGEnEr,bMGEnPm,bMGEnRabA,bMGEnRabB,bMGEnRabC,bMGEnRabD,bMGEnRabE,bMGEnRabF,bMGEnRabG,bMGEnRabH,bMGEnRabI,cMHCIEnEr,cMHCIEnPm,cMHCIEnRabA,cMHCIEnRabB,cMHCIEnRabC,cMHCIEnRabD,cMHCIEnRabE,cMHCIEnRabF,cMHCIEnRabG,cMHCIEnRabH,cMHCIEnRabI,exCxEnEr,exCxEnPm,exCxEnRabA,exCxEnRabB,exCxEnRabC,exCxEnRabD,exCxEnRabE,exCxEnRabF,exCxEnRabG,exCxEnRabH,exCxEnRabI,imCxEnEr,imCxEnPm,imCxEnRabA,imCxEnRabB,imCxEnRabC,imCxEnRabD,imCxEnRabE,imCxEnRabF,imCxEnRabG,imCxEnRabH,imCxEnRabI,loCxEnEr,loCxEnPm,loCxEnRabA,loCxEnRabB,loCxEnRabC,loCxEnRabD,loCxEnRabE,loCxEnRabF,loCxEnRabG,loCxEnRabH,loCxEnRabI,lyEnzEnEr,lyEnzEnPm,lyEnzEnRabA,lyEnzEnRabB,lyEnzEnRabC,lyEnzEnRabD,lyEnzEnRabE,lyEnzEnRabF,lyEnzEnRabG,lyEnzEnRabH,lyEnzEnRabI,membraneMarkerEr,membraneMarkerPm,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,membraneMarkerRabF,membraneMarkerRabG,membraneMarkerRabH,membraneMarkerRabI,mvbEr,mvbPm,mvbRabA,mvbRabB,mvbRabC,mvbRabD,mvbRabE,mvbRabF,mvbRabG,mvbRabH,mvbRabI,NOXEnEr,NOXEnPm,NOXEnRabA,NOXEnRabB,NOXEnRabC,NOXEnRabD,NOXEnRabE,NOXEnRabF,NOXEnRabG,NOXEnRabH,NOXEnRabI,oMHCIEnEr,oMHCIEnPm,oMHCIEnRabA,oMHCIEnRabB,oMHCIEnRabC,oMHCIEnRabD,oMHCIEnRabE,oMHCIEnRabF,oMHCIEnRabG,oMHCIEnRabH,oMHCIEnRabI,ovaCyCy,ovaEnEr,ovaEnPm,ovaEnRabA,ovaEnRabB,ovaEnRabC,ovaEnRabD,ovaEnRabE,ovaEnRabF,ovaEnRabG,ovaEnRabH,ovaEnRabI,pepCyCy,pepEnEr,pepEnPm,pepEnRabA,pepEnRabB,pepEnRabC,pepEnRabD,pepEnRabE,pepEnRabF,pepEnRabG,pepEnRabH,pepEnRabI,pepMHCIEnEr,pepMHCIEnPm,pepMHCIEnRabA,pepMHCIEnRabB,pepMHCIEnRabC,pepMHCIEnRabD,pepMHCIEnRabE,pepMHCIEnRabF,pepMHCIEnRabG,pepMHCIEnRabH,pepMHCIEnRabI,protonCyCy,protonEnEr,protonEnPm,protonEnRabA,protonEnRabB,protonEnRabC,protonEnRabD,protonEnRabE,protonEnRabF,protonEnRabG,protonEnRabH,protonEnRabI,TfEr,TfPm,TfRabA,TfRabB,TfRabC,TfRabD,TfRabE,TfRabF,TfRabG,TfRabH,TfRabI,vATPaseEnEr,vATPaseEnPm,vATPaseEnRabA,vATPaseEnRabB,vATPaseEnRabC,vATPaseEnRabD,vATPaseEnRabE,vATPaseEnRabF,vATPaseEnRabG,vATPaseEnRabH,vATPaseEnRabI,
0.0,9.85,14.79,7.388,11.23,67.63,2.498,9.286,1.351,3.008,50.08,239300.0,222.4,43.92,140.0,85.87,0.6511,0.9384,11.51,3.959,0.1773,109.6,2393000.0,11.63,111.3,1742.0,40.07,13.11,4.084,38.46,7.063,4.809,6099.0,2393000.0,11.63,111.3,1742.0,40.07,13.11,4.084,38.46,7.063,4.809,6099.0,2393000.0,11.68,147.6,1095.0,50.4,193.3,32.86,197.4,75.63,61.74,5802.0,0.0,5.602E7,5.91E7,2.157E7,2.381E7,2.3749999999999997E8,8038000.0,2.087E7,5709000.0,1.118E7,1.0559999999999999E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.6,25.41,21.62,378.3,8.534,501.4,10.47,13.75,189.8,0.0,12.54,4278.0,62.88,70.68,581.9,13.3,20.07,9.736,13.24,154.2,0.0,32.65,6.759,34.44,547.2,0.01972,0.006292,8.223,0.0447,1.968E-14,19.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01145,1.276,0.3807,0.2508,0.001289,2.23E-4,6.161E-5,1.644E-5,1.228E-5,0.06928,0.0,0.2481,37.24,20.07,6.811,0.002863,0.01585,1.497E-4,6.154E-5,7.994E-5,0.04775,9.361E-5,0.0,21080.0,4544.0,4173.0,6241.0,267.2,255.9,1388.0,125.6,29.04,5948.0,0.0,31730.0,7342.0,15750.0,8055.0,208.3,160.5,105.3,12.5,24.74,603.1,0.0,0.0,96.14,6.965,8.979,84.32,2.808,237.5,3.385,4.599,48.17,
bMGEnEr,bMGEnPm,bMGEnRabA,bMGEnRabB,bMGEnRabC,bMGEnRabD,bMGEnRabE,bMGEnRabF,bMGEnRabG,bMGEnRabH,bMGEnRabI,cMHCIEnEr,cMHCIEnPm,cMHCIEnRabA,cMHCIEnRabB,cMHCIEnRabC,cMHCIEnRabD,cMHCIEnRabE,cMHCIEnRabF,cMHCIEnRabG,cMHCIEnRabH,cMHCIEnRabI,exCxEnEr,exCxEnPm,exCxEnRabA,exCxEnRabB,exCxEnRabC,exCxEnRabD,exCxEnRabE,exCxEnRabF,exCxEnRabG,exCxEnRabH,exCxEnRabI,imCxEnEr,imCxEnPm,imCxEnRabA,imCxEnRabB,imCxEnRabC,imCxEnRabD,imCxEnRabE,imCxEnRabF,imCxEnRabG,imCxEnRabH,imCxEnRabI,loCxEnEr,loCxEnPm,loCxEnRabA,loCxEnRabB,loCxEnRabC,loCxEnRabD,loCxEnRabE,loCxEnRabF,loCxEnRabG,loCxEnRabH,loCxEnRabI,lyEnzEnEr,lyEnzEnPm,lyEnzEnRabA,lyEnzEnRabB,lyEnzEnRabC,lyEnzEnRabD,lyEnzEnRabE,lyEnzEnRabF,lyEnzEnRabG,lyEnzEnRabH,lyEnzEnRabI,membraneMarkerEr,membraneMarkerPm,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,membraneMarkerRabF,membraneMarkerRabG,membraneMarkerRabH,membraneMarkerRabI,mvbEr,mvbPm,mvbRabA,mvbRabB,mvbRabC,mvbRabD,mvbRabE,mvbRabF,mvbRabG,mvbRabH,mvbRabI,NOXEnEr,NOXEnPm,NOXEnRabA,NOXEnRabB,NOXEnRabC,NOXEnRabD,NOXEnRabE,NOXEnRabF,NOXEnRabG,NOXEnRabH,NOXEnRabI,oMHCIEnEr,oMHCIEnPm,oMHCIEnRabA,oMHCIEnRabB,oMHCIEnRabC,oMHCIEnRabD,oMHCIEnRabE,oMHCIEnRabF,oMHCIEnRabG,oMHCIEnRabH,oMHCIEnRabI,ovaCyCy,ovaEnEr,ovaEnPm,ovaEnRabA,ovaEnRabB,ovaEnRabC,ovaEnRabD,ovaEnRabE,ovaEnRabF,ovaEnRabG,ovaEnRabH,ovaEnRabI,pepCyCy,pepEnEr,pepEnPm,pepEnRabA,pepEnRabB,pepEnRabC,pepEnRabD,pepEnRabE,pepEnRabF,pepEnRabG,pepEnRabH,pepEnRabI,pepMHCIEnEr,pepMHCIEnPm,pepMHCIEnRabA,pepMHCIEnRabB,pepMHCIEnRabC,pepMHCIEnRabD,pepMHCIEnRabE,pepMHCIEnRabF,pepMHCIEnRabG,pepMHCIEnRabH,pepMHCIEnRabI,protonCyCy,protonEnEr,protonEnPm,protonEnRabA,protonEnRabB,protonEnRabC,protonEnRabD,protonEnRabE,protonEnRabF,protonEnRabG,protonEnRabH,protonEnRabI,TfEr,TfPm,TfRabA,TfRabB,TfRabC,TfRabD,TfRabE,TfRabF,TfRabG,TfRabH,TfRabI,vATPaseEnEr,vATPaseEnPm,vATPaseEnRabA,vATPaseEnRabB,vATPaseEnRabC,vATPaseEnRabD,vATPaseEnRabE,vATPaseEnRabF,vATPaseEnRabG,vATPaseEnRabH,vATPaseEnRabI,
0.0,9.848,14.62,7.186,11.45,68.26,2.493,9.406,1.332,2.987,49.51,239300.0,221.4,43.99,138.9,80.5,0.4638,0.9043,6.285,3.951,0.1706,110.5,2393000.0,9.141,123.8,1725.0,37.09,10.38,4.043,13.25,7.023,4.791,6281.0,2393000.0,9.141,123.8,1725.0,37.09,10.38,4.043,13.25,7.023,4.791,6281.0,2393000.0,9.179,143.8,1096.0,50.44,192.1,32.71,198.9,75.28,61.42,5803.0,0.0,5.601E7,5.77E7,2.132E7,2.524E7,2.3859999999999997E8,8026000.0,2.113E7,5670000.0,1.113E7,1.0459999999999999E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.4,24.49,29.29,386.3,7.86,512.1,8.97,11.83,173.2,0.0,9.856,4302.0,71.06,85.18,576.8,12.47,20.19,9.813,13.19,151.5,0.0,32.24,12.88,34.49,547.2,0.00278,0.006292,0.4507,0.0447,8.338E-13,19.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01145,2.711,0.4311,0.2536,0.001283,1.669E-4,4.533E-5,1.635E-5,1.217E-5,0.0988,0.0,0.247,38.18,20.66,6.433,0.002815,0.0113,1.05E-4,6.081E-5,7.924E-5,0.05664,9.184E-5,0.0,21110.0,9166.0,4450.0,6997.0,181.2,255.3,4007.0,121.4,23.75,7217.0,0.0,31530.0,7332.0,15930.0,8076.0,257.5,165.1,106.1,12.35,24.57,555.4,0.0,0.0,90.52,6.55,13.4,83.35,2.492,242.6,2.683,3.694,45.57,
bMGEnEr,bMGEnPm,bMGEnRabA,bMGEnRabB,bMGEnRabC,bMGEnRabD,bMGEnRabE,bMGEnRabF,bMGEnRabG,bMGEnRabH,bMGEnRabI,cMHCIEnEr,cMHCIEnPm,cMHCIEnRabA,cMHCIEnRabB,cMHCIEnRabC,cMHCIEnRabD,cMHCIEnRabE,cMHCIEnRabF,cMHCIEnRabG,cMHCIEnRabH,cMHCIEnRabI,exCxEnEr,exCxEnPm,exCxEnRabA,exCxEnRabB,exCxEnRabC,exCxEnRabD,exCxEnRabE,exCxEnRabF,exCxEnRabG,exCxEnRabH,exCxEnRabI,imCxEnEr,imCxEnPm,imCxEnRabA,imCxEnRabB,imCxEnRabC,imCxEnRabD,imCxEnRabE,imCxEnRabF,imCxEnRabG,imCxEnRabH,imCxEnRabI,loCxEnEr,loCxEnPm,loCxEnRabA,loCxEnRabB,loCxEnRabC,loCxEnRabD,loCxEnRabE,loCxEnRabF,loCxEnRabG,loCxEnRabH,loCxEnRabI,lyEnzEnEr,lyEnzEnPm,lyEnzEnRabA,lyEnzEnRabB,lyEnzEnRabC,lyEnzEnRabD,lyEnzEnRabE,lyEnzEnRabF,lyEnzEnRabG,lyEnzEnRabH,lyEnzEnRabI,membraneMarkerEr,membraneMarkerPm,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,membraneMarkerRabF,membraneMarkerRabG,membraneMarkerRabH,membraneMarkerRabI,mvbEr,mvbPm,mvbRabA,mvbRabB,mvbRabC,mvbRabD,mvbRabE,mvbRabF,mvbRabG,mvbRabH,mvbRabI,NOXEnEr,NOXEnPm,NOXEnRabA,NOXEnRabB,NOXEnRabC,NOXEnRabD,NOXEnRabE,NOXEnRabF,NOXEnRabG,NOXEnRabH,NOXEnRabI,oMHCIEnEr,oMHCIEnPm,oMHCIEnRabA,oMHCIEnRabB,oMHCIEnRabC,oMHCIEnRabD,oMHCIEnRabE,oMHCIEnRabF,oMHCIEnRabG,oMHCIEnRabH,oMHCIEnRabI,ovaCyCy,ovaEnEr,ovaEnPm,ovaEnRabA,ovaEnRabB,ovaEnRabC,ovaEnRabD,ovaEnRabE,ovaEnRabF,ovaEnRabG,ovaEnRabH,ovaEnRabI,pepCyCy,pepEnEr,pepEnPm,pepEnRabA,pepEnRabB,pepEnRabC,pepEnRabD,pepEnRabE,pepEnRabF,pepEnRabG,pepEnRabH,pepEnRabI,pepMHCIEnEr,pepMHCIEnPm,pepMHCIEnRabA,pepMHCIEnRabB,pepMHCIEnRabC,pepMHCIEnRabD,pepMHCIEnRabE,pepMHCIEnRabF,pepMHCIEnRabG,pepMHCIEnRabH,pepMHCIEnRabI,protonCyCy,protonEnEr,protonEnPm,protonEnRabA,protonEnRabB,protonEnRabC,protonEnRabD,protonEnRabE,protonEnRabF,protonEnRabG,protonEnRabH,protonEnRabI,TfEr,TfPm,TfRabA,TfRabB,TfRabC,TfRabD,TfRabE,TfRabF,TfRabG,TfRabH,TfRabI,vATPaseEnEr,vATPaseEnPm,vATPaseEnRabA,vATPaseEnRabB,vATPaseEnRabC,vATPaseEnRabD,vATPaseEnRabE,vATPaseEnRabF,vATPaseEnRabG,vATPaseEnRabH,vATPaseEnRabI,
0.0,9.878,14.54,7.266,11.42,68.25,2.493,9.412,1.331,2.984,49.51,239300.0,221.6,40.01,139.3,92.84,0.4642,0.9044,3.878,3.951,0.1221,137.4,2393000.0,9.208,110.7,1721.0,48.99,10.38,4.044,9.113,7.023,3.362,6765.0,2393000.0,9.208,110.7,1721.0,48.99,10.38,4.044,9.113,7.023,3.362,6765.0,2393000.0,9.568,141.6,1095.0,49.75,192.0,32.7,198.9,75.26,61.16,5803.0,0.0,5.616E7,5.758E7,2.143E7,2.509E7,2.3859999999999997E8,8025000.0,2.115E7,5668000.0,1.114E7,1.0459999999999999E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.6,26.17,29.28,386.2,7.832,512.5,8.909,11.75,173.2,0.0,9.989,4281.0,71.22,85.04,576.8,12.47,20.19,9.812,13.2,151.5,0.0,32.24,11.18,35.74,610.1,0.00278,0.006292,0.4549,0.0447,4.205E-8,1.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01146,3.089,0.5145,0.2777,0.00128,1.669E-4,4.273E-5,1.633E-5,1.143E-5,0.09734,0.0,0.2665,33.78,22.79,13.73,0.002815,0.0113,8.857E-5,6.081E-5,7.449E-5,0.04934,8.911E-5,0.0,21140.0,8884.0,4536.0,7239.0,181.2,255.3,11570.0,121.5,23.33,9773.0,0.0,31670.0,7251.0,15960.0,7932.0,257.5,165.1,106.2,12.35,24.52,555.4,0.0,0.0,90.51,6.513,13.39,83.31,2.479,242.8,2.654,3.657,45.53,
bMGEnEr,bMGEnPm,bMGEnRabA,bMGEnRabB,bMGEnRabC,bMGEnRabD,bMGEnRabE,bMGEnRabF,bMGEnRabG,bMGEnRabH,bMGEnRabI,cMHCIEnEr,cMHCIEnPm,cMHCIEnRabA,cMHCIEnRabB,cMHCIEnRabC,cMHCIEnRabD,cMHCIEnRabE,cMHCIEnRabF,cMHCIEnRabG,cMHCIEnRabH,cMHCIEnRabI,exCxEnEr,exCxEnPm,exCxEnRabA,exCxEnRabB,exCxEnRabC,exCxEnRabD,exCxEnRabE,exCxEnRabF,exCxEnRabG,exCxEnRabH,exCxEnRabI,imCxEnEr,imCxEnPm,imCxEnRabA,imCxEnRabB,imCxEnRabC,imCxEnRabD,imCxEnRabE,imCxEnRabF,imCxEnRabG,imCxEnRabH,imCxEnRabI,loCxEnEr,loCxEnPm,loCxEnRabA,loCxEnRabB,loCxEnRabC,loCxEnRabD,loCxEnRabE,loCxEnRabF,loCxEnRabG,loCxEnRabH,loCxEnRabI,lyEnzEnEr,lyEnzEnPm,lyEnzEnRabA,lyEnzEnRabB,lyEnzEnRabC,lyEnzEnRabD,lyEnzEnRabE,lyEnzEnRabF,lyEnzEnRabG,lyEnzEnRabH,lyEnzEnRabI,membraneMarkerEr,membraneMarkerPm,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,membraneMarkerRabF,membraneMarkerRabG,membraneMarkerRabH,membraneMarkerRabI,mvbEr,mvbPm,mvbRabA,mvbRabB,mvbRabC,mvbRabD,mvbRabE,mvbRabF,mvbRabG,mvbRabH,mvbRabI,NOXEnEr,NOXEnPm,NOXEnRabA,NOXEnRabB,NOXEnRabC,NOXEnRabD,NOXEnRabE,NOXEnRabF,NOXEnRabG,NOXEnRabH,NOXEnRabI,oMHCIEnEr,oMHCIEnPm,oMHCIEnRabA,oMHCIEnRabB,oMHCIEnRabC,oMHCIEnRabD,oMHCIEnRabE,oMHCIEnRabF,oMHCIEnRabG,oMHCIEnRabH,oMHCIEnRabI,ovaCyCy,ovaEnEr,ovaEnPm,ovaEnRabA,ovaEnRabB,ovaEnRabC,ovaEnRabD,ovaEnRabE,ovaEnRabF,ovaEnRabG,ovaEnRabH,ovaEnRabI,pepCyCy,pepEnEr,pepEnPm,pepEnRabA,pepEnRabB,pepEnRabC,pepEnRabD,pepEnRabE,pepEnRabF,pepEnRabG,pepEnRabH,pepEnRabI,pepMHCIEnEr,pepMHCIEnPm,pepMHCIEnRabA,pepMHCIEnRabB,pepMHCIEnRabC,pepMHCIEnRabD,pepMHCIEnRabE,pepMHCIEnRabF,pepMHCIEnRabG,pepMHCIEnRabH,pepMHCIEnRabI,protonCyCy,protonEnEr,protonEnPm,protonEnRabA,protonEnRabB,protonEnRabC,protonEnRabD,protonEnRabE,protonEnRabF,protonEnRabG,protonEnRabH,protonEnRabI,TfEr,TfPm,TfRabA,TfRabB,TfRabC,TfRabD,TfRabE,TfRabF,TfRabG,TfRabH,TfRabI,vATPaseEnEr,vATPaseEnPm,vATPaseEnRabA,vATPaseEnRabB,vATPaseEnRabC,vATPaseEnRabD,vATPaseEnRabE,vATPaseEnRabF,vATPaseEnRabG,vATPaseEnRabH,vATPaseEnRabI,
0.0,9.878,14.56,7.253,11.43,68.26,2.493,9.409,1.331,2.994,49.5,239300.0,221.6,36.94,141.6,88.93,0.4638,0.9043,3.836,3.951,0.1205,149.9,2393000.0,9.208,106.0,1723.0,48.98,10.38,4.043,9.039,7.023,3.318,7643.0,2393000.0,9.208,106.0,1723.0,48.98,10.38,4.043,9.039,7.023,3.318,7643.0,2393000.0,9.568,142.5,1094.0,49.74,192.0,32.71,198.9,75.27,61.0,5803.0,0.0,5.616E7,5.758E7,2.143E7,2.51E7,2.3859999999999997E8,8025000.0,2.114E7,5669000.0,1.118E7,1.0459999999999999E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.6,26.16,29.28,386.0,7.846,512.3,8.937,11.79,173.0,0.0,9.989,4273.0,74.45,85.04,576.8,12.47,20.19,9.813,13.2,151.5,0.0,32.24,10.75,35.16,614.0,0.00278,0.006292,0.4549,0.0447,8.189E-13,8.132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01146,3.127,0.5728,0.2881,0.001278,1.668E-4,4.269E-5,1.63E-5,1.134E-5,0.2855,0.0,0.2665,31.24,23.74,13.72,0.002815,0.0113,NaN,6.081E-5,7.433E-5,0.0541,8.834E-5,0.0,21410.0,8774.0,4544.0,10790.0,182.2,255.6,11710.0,122.2,24.88,5607.0,0.0,31670.0,7186.0,16010.0,7932.0,257.5,165.1,106.2,12.35,24.57,555.4,0.0,0.0,90.51,6.531,13.4,83.33,2.485,242.7,2.669,3.675,45.55,
bMGEnEr,bMGEnPm,bMGEnRabA,bMGEnRabB,bMGEnRabC,bMGEnRabD,bMGEnRabE,bMGEnRabF,bMGEnRabG,bMGEnRabH,bMGEnRabI,cMHCIEnEr,cMHCIEnPm,cMHCIEnRabA,cMHCIEnRabB,cMHCIEnRabC,cMHCIEnRabD,cMHCIEnRabE,cMHCIEnRabF,cMHCIEnRabG,cMHCIEnRabH,cMHCIEnRabI,exCxEnEr,exCxEnPm,exCxEnRabA,exCxEnRabB,exCxEnRabC,exCxEnRabD,exCxEnRabE,exCxEnRabF,exCxEnRabG,exCxEnRabH,exCxEnRabI,imCxEnEr,imCxEnPm,imCxEnRabA,imCxEnRabB,imCxEnRabC,imCxEnRabD,imCxEnRabE,imCxEnRabF,imCxEnRabG,imCxEnRabH,imCxEnRabI,loCxEnEr,loCxEnPm,loCxEnRabA,loCxEnRabB,loCxEnRabC,loCxEnRabD,loCxEnRabE,loCxEnRabF,loCxEnRabG,loCxEnRabH,loCxEnRabI,lyEnzEnEr,lyEnzEnPm,lyEnzEnRabA,lyEnzEnRabB,lyEnzEnRabC,lyEnzEnRabD,lyEnzEnRabE,lyEnzEnRabF,lyEnzEnRabG,lyEnzEnRabH,lyEnzEnRabI,membraneMarkerEr,membraneMarkerPm,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,membraneMarkerRabF,membraneMarkerRabG,membraneMarkerRabH,membraneMarkerRabI,mvbEr,mvbPm,mvbRabA,mvbRabB,mvbRabC,mvbRabD,mvbRabE,mvbRabF,mvbRabG,mvbRabH,mvbRabI,NOXEnEr,NOXEnPm,NOXEnRabA,NOXEnRabB,NOXEnRabC,NOXEnRabD,NOXEnRabE,NOXEnRabF,NOXEnRabG,NOXEnRabH,NOXEnRabI,oMHCIEnEr,oMHCIEnPm,oMHCIEnRabA,oMHCIEnRabB,oMHCIEnRabC,oMHCIEnRabD,oMHCIEnRabE,oMHCIEnRabF,oMHCIEnRabG,oMHCIEnRabH,oMHCIEnRabI,ovaCyCy,ovaEnEr,ovaEnPm,ovaEnRabA,ovaEnRabB,ovaEnRabC,ovaEnRabD,ovaEnRabE,ovaEnRabF,ovaEnRabG,ovaEnRabH,ovaEnRabI,pepCyCy,pepEnEr,pepEnPm,pepEnRabA,pepEnRabB,pepEnRabC,pepEnRabD,pepEnRabE,pepEnRabF,pepEnRabG,pepEnRabH,pepEnRabI,pepMHCIEnEr,pepMHCIEnPm,pepMHCIEnRabA,pepMHCIEnRabB,pepMHCIEnRabC,pepMHCIEnRabD,pepMHCIEnRabE,pepMHCIEnRabF,pepMHCIEnRabG,pepMHCIEnRabH,pepMHCIEnRabI,protonCyCy,protonEnEr,protonEnPm,protonEnRabA,protonEnRabB,protonEnRabC,protonEnRabD,protonEnRabE,protonEnRabF,protonEnRabG,protonEnRabH,protonEnRabI,TfEr,TfPm,TfRabA,TfRabB,TfRabC,TfRabD,TfRabE,TfRabF,TfRabG,TfRabH,TfRabI,vATPaseEnEr,vATPaseEnPm,vATPaseEnRabA,vATPaseEnRabB,vATPaseEnRabC,vATPaseEnRabD,vATPaseEnRabE,vATPaseEnRabF,vATPaseEnRabG,vATPaseEnRabH,vATPaseEnRabI,
0.0,9.878,14.62,7.256,11.44,68.96,2.503,9.414,1.34,3.013,48.67,239300.0,221.6,57.24,151.9,977.3,0.3181,0.7469,7.236,6.088,0.04711,187.1,2393000.0,9.208,126.8,1947.0,55.31,4.061,3.372,15.49,10.36,0.827,8432.0,2393000.0,9.208,126.8,1947.0,55.31,4.061,3.372,15.49,10.36,0.827,8432.0,2393000.0,9.568,140.7,1096.0,49.09,187.6,32.58,198.8,75.22,60.89,5982.0,0.0,5.616E7,5.791E7,2.149E7,2.488E7,2.3959999999999997E8,7998000.0,2.115E7,5681000.0,1.121E7,1.0339999999999999E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.7,26.21,29.32,385.3,7.866,512.1,8.941,11.82,165.4,0.0,9.989,4256.0,71.75,103.7,579.0,13.42,20.21,9.837,13.25,148.9,0.0,32.24,12.96,20.12,53.0,1.902E-6,0.006291,0.4548,5.241E-5,8.209E-13,11.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01146,3.616,0.3594,0.4381,0.001716,1.203E-4,8.647E-5,1.03E-5,3.624E-7,0.28,0.0,0.2665,38.47,24.32,8.738,4.535E-4,0.01094,1.048E-4,1.991E-5,4.867E-6,0.05423,8.611E-5,0.0,21440.0,9511.0,4740.0,8133.0,58.76,249.0,11630.0,76.67,24.6,6727.0,0.0,31670.0,7297.0,16050.0,7780.0,258.8,157.9,106.2,12.37,24.61,553.8,0.0,0.0,90.58,6.576,13.44,84.56,2.515,242.6,2.696,3.724,44.15,
0.0,9.878,14.65,7.252,11.44,68.87,2.514,9.417,1.357,3.031,48.69,239300.0,221.6,56.27,151.2,974.0,0.318,1.109,7.235,6.088,0.04709,188.9,2393000.0,9.208,126.5,1937.0,50.66,4.06,4.079,15.49,10.36,0.8264,8587.0,2393000.0,9.208,126.5,1937.0,50.66,4.06,4.079,15.49,10.36,0.8264,8587.0,2393000.0,9.568,142.1,1098.0,44.49,187.6,32.59,198.8,75.23,60.9,5982.0,0.0,5.616E7,5.796E7,2.15E7,2.495E7,2.3909999999999997E8,8058000.0,2.117E7,5777000.0,1.131E7,1.0339999999999999E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.3,26.35,29.72,382.7,7.933,511.9,9.054,11.94,165.5,0.0,9.989,4252.0,74.79,88.49,579.0,12.77,20.21,9.822,13.24,148.9,0.0,32.24,13.16,20.4,29.49,4.768E-9,0.0758,0.4549,5.241E-5,4.729E-11,12.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01146,3.64,0.385,0.434,0.001716,1.482E-4,8.647E-5,1.03E-5,3.618E-7,0.2825,0.0,0.2665,38.38,24.26,7.813,4.516E-4,0.005228,1.048E-4,1.982E-5,4.768E-6,0.05476,8.436E-5,0.0,25260.0,9901.0,4849.0,3228.0,1228.0,254.8,15440.0,77.63,25.62,7267.0,0.0,31670.0,7160.0,16040.0,7879.0,258.7,162.4,106.2,12.38,24.62,553.5,0.0,0.0,89.68,6.566,13.19,84.47,2.519,242.5,2.733,3.765,44.17,
0.0,9.878,14.69,7.205,11.44,68.87,2.514,9.413,1.359,3.032,48.69,239300.0,221.6,59.27,156.9,975.1,0.3178,1.106,7.176,5.974,0.01975,160.9,2393000.0,9.208,132.8,2006.0,53.05,4.06,4.058,15.02,9.567,0.6378,7335.0,2393000.0,9.208,132.8,2006.0,53.05,4.06,4.058,15.02,9.567,0.6378,7335.0,2393000.0,9.568,130.5,1108.0,44.46,187.6,32.6,198.0,75.82,61.05,5982.0,0.0,5.616E7,5.8E7,2.146E7,2.494E7,2.3909999999999997E8,8059000.0,2.116E7,5784000.0,1.131E7,1.0339999999999999E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.4,25.33,29.68,382.8,7.947,511.6,9.086,11.98,165.5,0.0,9.989,4240.0,70.58,88.47,579.0,12.77,20.2,9.822,13.24,148.9,0.0,32.24,13.92,20.43,42.85,1.609E-4,0.07604,0.4549,5.241E-5,3.044E-14,8.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01146,5.735,0.4116,0.4458,0.001718,1.483E-4,8.616E-5,9.707E-6,2.194E-7,0.2659,0.0,0.2665,39.53,24.79,9.244,4.495E-4,0.005228,1.042E-4,1.869E-5,4.498E-6,0.04641,8.335E-5,0.0,25300.0,15190.0,4868.0,3249.0,1229.0,253.7,15440.0,35.17,15.44,5893.0,0.0,31670.0,6149.0,16970.0,7876.0,258.7,162.4,106.1,12.39,24.63,553.5,0.0,0.0,88.9,6.105,13.17,84.5,2.526,242.4,2.748,3.785,44.19,
