RabA,RabB,RabC,RabD,RabE,area,memERGIC,memGolgiMedial,memL,memLS,memS,memTGN,memTub,membraneMarker,proton,solL,solS,solubleMarker,volume,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,0.0,0.0,0.0,78412.21,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1945734.33,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,3848.45,0.0,0.0,82260.66,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1962571.3,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,3848.45,0.0,0.0,82260.66,8033.0,7657.19,8033.0,7657.19,7657.19,7657.19,5402.31,1.0,0.0,196257.0,194573.3,0.0,1962571.3,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,7411.09,7119.84,8033.0,7119.84,7119.84,7119.84,2748.54,1.0,0.0,196257.0,191234.8,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,7411.09,7119.84,8033.0,7119.84,7119.84,7119.84,2748.54,1.0,0.0,196257.0,191234.8,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,7411.09,7119.84,8033.0,7119.84,7119.84,7119.84,2748.54,1.0,0.0,196257.0,191234.8,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,7411.09,7119.84,8033.0,7119.84,7119.84,7119.84,2748.54,1.0,0.0,196257.0,191234.8,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,7411.09,7119.84,8033.0,7119.84,7119.84,7119.84,2748.54,1.0,0.0,196257.0,191234.8,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
74563.76,3848.45,3848.45,0.0,0.0,82260.66,7411.09,7119.84,8033.0,7119.84,7119.84,7119.84,2748.54,1.0,0.0,196257.0,191234.8,0.0,1962571.3,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,14920.08,14920.08,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.0,0.0,1.0,114068.97,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
68791.08,3848.45,3848.45,0.0,0.0,76487.98,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1928897.36,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
68791.08,7696.9,3848.45,0.0,0.0,80336.43,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1945734.33,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
68791.08,7696.9,3848.45,0.0,0.0,80336.43,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1945734.33,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
68791.08,7696.9,3848.45,0.0,0.0,80336.43,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1945734.33,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
68791.08,7696.9,3848.45,0.0,0.0,80336.43,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1945734.33,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
68791.08,7696.9,3848.45,0.0,0.0,80336.43,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1945734.33,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
68791.08,7696.9,7696.9,0.0,0.0,84184.88,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1962571.3,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
68791.08,7696.9,3848.45,0.0,0.0,80336.43,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1945734.33,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
68791.08,7696.9,3848.45,0.0,0.0,80336.43,6837.33,6620.2,8033.0,6620.2,6620.2,6620.2,1398.38,1.0,0.0,196257.0,187953.58,0.0,1945734.33,
0.0,0.0,0.0,0.0,10346.38,10346.38,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.01,0.0,0.0,1.0,73871.46,
