enzyme,enzymeM,G55,Go3,Gpli,membraneMarker,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,memERGIC,memERGICRabA,memERGICRabB,memERGICRabC,memERGICRabD,memERGICRabE,memGolgiMedial,memGolgiMedialRabA,memGolgiMedialRabB,memGolgiMedialRabC,memGolgiMedialRabD,memGolgiMedialRabE,memL,memLRabA,memLRabB,memLRabC,memLRabD,memLRabE,memLS,memLSRabA,memLSRabB,memLSRabC,memLSRabD,memLSRabE,memS,memSRabA,memSRabB,memSRabC,memSRabD,memSRabE,memTGN,memTGNRabA,memTGNRabB,memTGNRabC,memTGNRabD,memTGNRabE,memTub,memTubRabA,memTubRabB,memTubRabC,memTubRabD,memTubRabE,proton,protonRabA,protonRabB,protonRabC,protonRabD,protonRabE,solL,solLRabA,solLRabB,solLRabC,solLRabD,solLRabE,solS,solSRabA,solSRabB,solSRabC,solSRabD,solSRabE,solubleMarker,solubleMarkerRabA,solubleMarkerRabB,solubleMarkerRabC,solubleMarkerRabD,solubleMarkerRabE,Spli,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.87831,53.87831,53.87831,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.87831,53.87831,53.87831,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.87831,53.93585,53.78261,0.03817,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.87831,53.831,53.88746,0.03817,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.87831,53.83121,53.88726,0.03817,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.87831,53.83055,53.88792,0.03817,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.87831,53.88819,53.83027,0.03817,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.9932,53.83098,53.7726,0.03817,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.99361,53.83036,53.7728,0.03817,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.88824,53.82122,53.88732,0.03817,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
